[ 50%] Built target map_publisher_node
[100%] Built target map_generator_node
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/lib/rcraicer_mapping/map_generator_node
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/ament_index/resource_index/package_run_dependencies/rcraicer_mapping
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/ament_index/resource_index/parent_prefix_path/rcraicer_mapping
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/rcraicer_mapping/environment/ament_prefix_path.sh
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/rcraicer_mapping/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/rcraicer_mapping/environment/path.sh
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/rcraicer_mapping/environment/path.dsv
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/rcraicer_mapping/local_setup.bash
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/rcraicer_mapping/local_setup.sh
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/rcraicer_mapping/local_setup.zsh
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/rcraicer_mapping/local_setup.dsv
-- Installing: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/rcraicer_mapping/package.dsv
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/ament_index/resource_index/packages/rcraicer_mapping
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/rcraicer_mapping/cmake/rcraicer_mappingConfig.cmake
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/rcraicer_mapping/cmake/rcraicer_mappingConfig-version.cmake
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_mapping/share/rcraicer_mapping/package.xml
