[100%] Built target joint_states
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/lib/rcraicer_description/joint_states
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description//launch
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description//launch/rcraicer_description_launch.py
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description//urdf
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description//urdf/rcraicer.urdf.xacro
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description//urdf/rcraicer.urdf
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/ament_index/resource_index/package_run_dependencies/rcraicer_description
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/ament_index/resource_index/parent_prefix_path/rcraicer_description
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description/environment/path.sh
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description/environment/path.dsv
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description/local_setup.bash
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description/local_setup.sh
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description/local_setup.zsh
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description/local_setup.dsv
-- Installing: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description/package.dsv
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/ament_index/resource_index/packages/rcraicer_description
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description/cmake/rcraicer_descriptionConfig.cmake
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description/cmake/rcraicer_descriptionConfig-version.cmake
-- Up-to-date: /home/lbarnett/ros2_ws/src/rcraicer/install/rcraicer_description/share/rcraicer_description/package.xml
